,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,tconst,MovieRating,DirectorRating,MovieTitle,numVotes,startYear,class,Directors_x,scaledVotes,decade,Directors_y,Directors
76,108,81,111,84,112,tt0036016,6.9,6.95,Hoppy Serves a Writ,193,1943,Lower,George Archainbaud,1.010486257646807,1940,George Archainbaud,George Archainbaud
77,107,80,103,76,108,tt0041212,6.2,6.6,Bruce Gentry,40,1949,Lower,Spencer Gordon Bennet,1.002173317647007,1940,Spencer Gordon Bennet,Spencer Gordon Bennet
78,105,78,105,78,105,tt0041317,5.8,6.6999999999999975,Dreimal Komödie,13,1949,Lower,Viktor Tourjansky,1.0007063282352768,1940,Viktor Tourjansky,Viktor Tourjansky
79,104,77,107,80,103,tt0210814,7.0,6.6,Lone Texas Ranger,37,1945,Higher,Spencer Gordon Bennet,1.0020103188234812,1940,Spencer Gordon Bennet,Spencer Gordon Bennet
80,103,76,108,81,111,tt0035766,6.3,6.65,Crime Doctor,380,1943,Lower,Michael Gordon,1.0206465176465631,1940,Michael Gordon,Michael Gordon
81,111,84,112,75,109,tt0036757,6.3,7.05,Destiny,129,1944,Lower,Julien Duvivier,1.0070089494115964,1940,Julien Duvivier,Julien Duvivier
82,102,74,110,83,106,tt0038715,6.0,5.666666666666668,Magnificent Doll,296,1946,Higher,Frank Borzage,1.0160825505878492,1940,Frank Borzage,Frank Borzage
83,106,79,104,77,107,tt0039108,6.7,5.8000000000000025,Wild West,64,1946,Higher,Robert Emmett Tansey,1.0034773082352106,1940,Robert Emmett Tansey,Robert Emmett Tansey
84,112,75,109,82,102,tt0039730,6.6,5.6999999999999975,The Pretender,306,1947,Higher,W. Lee Wilder,1.0166258799996009,1940,W. Lee Wilder,W. Lee Wilder
85,119,92,121,94,123,tt0138679,4.8,4.8,Onnen-Pekka,33,1948,Equal,Edvin Laine,1.0017929870587805,1940,Edvin Laine,Edvin Laine
86,114,87,115,88,116,tt0041800,7.2,7.85,Rendezvous in July,341,1949,Lower,Jacques Becker,1.0185275329407315,1940,Jacques Becker,Jacques Becker
87,115,88,116,89,117,tt0041390,7.3,5.633333333333333,Die Freunde meiner Frau,21,1949,Higher,Hans Deppe,1.0011409917646783,1940,Hans Deppe,Hans Deppe
88,116,89,117,90,118,tt0038375,7.2,6.400000000000001,Border Bandits,11,1946,Higher,Lambert Hillyer,1.0005976623529271,1940,Lambert Hillyer,Lambert Hillyer
89,117,90,118,91,120,tt0039678,6.3,6.466666666666666,On the Old Spanish Trail,142,1947,Lower,William Witney,1.0077152776468736,1940,William Witney,William Witney
90,118,91,120,93,122,tt0037567,7.1,6.85,Circus Cavalcade,75,1945,Higher,Mario Soffici,1.0040749705881375,1940,Mario Soffici,Mario Soffici
91,120,93,122,95,124,tt0037931,7.1,5.85,"Murder, He Says",1652,1945,Higher,George Marshall,1.0897580188213745,1940,George Marshall,George Marshall
92,121,94,123,96,101,tt0037340,5.8,5.9,Take It Big,13,1944,Lower,Frank McDonald,1.0007063282352768,1940,Frank McDonald,Frank McDonald
93,122,95,124,86,114,tt0129982,5.9,6.400000000000001,Hands Across the Rockies,65,1941,Lower,Lambert Hillyer,1.0035316411763855,1940,Lambert Hillyer,Lambert Hillyer
94,123,96,101,99,85,tt0038555,7.5,6.400000000000001,The Gentleman from Texas,13,1946,Higher,Lambert Hillyer,1.0007063282352768,1940,Lambert Hillyer,Lambert Hillyer
95,124,86,114,87,115,tt0037472,5.7,5.300000000000002,The Yellow Rose of Texas,159,1944,Higher,Joseph Kane,1.0086389376468514,1940,Joseph Kane,Joseph Kane
96,101,99,85,119,92,tt0036400,6.8,7.466666666666666,Sanshiro Sugata,4309,1943,Lower,Akira Kurosawa,1.2341206435237906,1940,Akira Kurosawa,Akira Kurosawa
97,113,97,113,97,113,tt0037441,5.3,6.25,Voodoo Man,797,1944,Lower,William Beaudine,1.0433033541166077,1940,William Beaudine,William Beaudine
98,100,98,100,98,100,tt0035863,5.7,6.2,False Faces,15,1943,Lower,George Sherman,1.0008149941176274,1940,George Sherman,George Sherman
99,85,119,92,121,94,tt0037518,6.0,5.8000000000000025,Apology for Murder,219,1945,Higher,Sam Newfield,1.011898914117361,1940,Sam Newfield,Sam Newfield
100,98,100,98,100,98,tt0040730,6.1,5.9499999999999975,The Return of October,173,1948,Higher,Joseph H. Lewis,1.0093995988233038,1940,Joseph H. Lewis,Joseph H. Lewis
101,99,85,119,92,121,tt0039421,5.9,5.8000000000000025,The Ghosts of Berkeley Square,264,1947,Higher,Vernon Sewell,1.0143438964702438,1940,Vernon Sewell,Vernon Sewell
102,74,110,83,106,79,tt0033317,7.3,6.6083333333333325,Adventures of Captain Marvel,1100,1941,Higher,William Witney/John English,1.0597662352926829,1940,William Witney/John English,William Witney/John English
103,76,108,81,111,84,tt0035207,6.2,6.400000000000001,Prairie Gunsmoke,9,1942,Lower,Lambert Hillyer,1.0004889964705763,1940,Lambert Hillyer,Lambert Hillyer
104,77,107,80,103,76,tt0034551,6.0,6.1,Brooklyn Orchid,83,1942,Lower,Kurt Neumann,1.0045096341175388,1940,Kurt Neumann,Kurt Neumann
105,78,105,78,105,78,tt0035783,6.2,6.75,Dead Man's Gulch,30,1943,Lower,John English,1.001629988235255,1940,John English,John English
106,79,104,77,107,80,tt0040409,6.0,5.9,Gun Smugglers,107,1948,Higher,Frank McDonald,1.0058136247057428,1940,Frank McDonald,Frank McDonald
107,80,103,76,108,81,tt0040473,6.3,6.62,An Innocent Affair,236,1948,Lower,Lloyd Bacon,1.0128225741173391,1940,Lloyd Bacon,Lloyd Bacon
108,81,111,84,112,75,tt0036183,5.6,5.85,My Kingdom for a Cook,105,1943,Lower,Richard Wallace,1.0057049588233924,1940,Richard Wallace,Richard Wallace
109,82,102,74,110,83,tt0036755,6.0,6.35,The Desert Song,232,1943,Lower,Robert Florey,1.0126052423526386,1940,Robert Florey,Robert Florey
110,83,106,79,104,77,tt0033394,5.9,5.8000000000000025,Billy the Kid's Range War,60,1941,Higher,Sam Newfield,1.0032599764705101,1940,Sam Newfield,Sam Newfield
111,84,112,75,109,82,tt0035419,6.6,5.675,Tarzan's New York Adventure,3060,1942,Higher,Richard Thorpe,1.166258799996008,1940,Richard Thorpe,Richard Thorpe
112,75,109,82,102,74,tt0035778,7.0,5.8000000000000025,Danger! Women at Work,43,1943,Higher,Sam Newfield,1.002336316470532,1940,Sam Newfield,Sam Newfield
113,97,113,97,113,97,tt0041093,6.1,5.85,Adventure in Baltimore,404,1949,Higher,Richard Wallace,1.021950508234767,1940,Richard Wallace,Richard Wallace
114,87,115,88,116,89,tt0038270,5.4,6.174999999999999,Zombies on Broadway,713,1945,Lower,Gordon Douglas,1.0387393870578934,1940,Gordon Douglas,Gordon Douglas
115,88,116,89,117,90,tt0035908,5.3,5.8000000000000025,Fugitive of the Plains,69,1943,Lower,Sam Newfield,1.0037489729410864,1940,Sam Newfield,Sam Newfield
116,89,117,90,118,91,tt0038472,7.0,6.95,The Devil's Playground,135,1946,Higher,George Archainbaud,1.0073349470586477,1940,George Archainbaud,George Archainbaud
117,90,118,91,120,93,tt0041622,6.6,5.675,Malaya,1086,1949,Higher,Richard Thorpe,1.0590055741162303,1940,Richard Thorpe,Richard Thorpe
118,91,120,93,122,95,tt0039500,6.6,6.65,It Had to Be You,626,1947,Lower,Rudolph Maté,1.034012421175654,1940,Rudolph Maté,Rudolph Maté
119,92,121,94,123,96,tt0039871,7.2,7.466666666666666,One Wonderful Sunday,2710,1947,Lower,Akira Kurosawa,1.1472422705846999,1940,Akira Kurosawa,Akira Kurosawa
120,93,122,95,124,86,tt0037326,6.6,6.62,Sunday Dinner for a Soldier,282,1944,Lower,Lloyd Bacon,1.015321889411397,1940,Lloyd Bacon,Lloyd Bacon
121,94,123,96,101,99,tt0036181,5.0,5.65,Murder on the Waterfront,51,1943,Lower,B. Reeves Eason,1.0027709799999334,1940,B. Reeves Eason,B. Reeves Eason
122,95,124,86,114,87,tt0179667,7.2,7.0500000000000025,El barchante Neguib,36,1946,Higher,Joaquín Pardavé,1.001955985882306,1940,Joaquín Pardavé,Joaquín Pardavé
123,96,101,99,85,119,tt0039342,6.1,6.1999999999999975,The Two Orphans,118,1947,Lower,Mario Mattoli,1.0064112870586697,1940,Mario Mattoli,Mario Mattoli
124,86,114,87,115,88,tt0042515,6.7,5.95,Good-Time Girl,317,1948,Higher,David MacDonald,1.0172235423525275,1940,David MacDonald,David MacDonald
125,185,132,184,133,188,tt0044837,8.1,8.149999999999999,Limelight,17966,1952,Lower,Charles Chaplin,1.9761456211530335,1950,Charles Chaplin,Charles Chaplin
126,186,131,191,125,185,tt0044408,6.2,6.35,The Belle of New York,830,1952,Lower,Charles Walters,1.0450963411753875,1950,Charles Walters,Charles Walters
127,187,129,189,127,187,tt0045531,5.8,6.4,Back to God's Country,176,1953,Lower,Joseph Pevney,1.0095625976468292,1950,Joseph Pevney,Joseph Pevney
128,173,144,193,134,192,tt0044207,6.7,6.65,When Worlds Collide,7139,1951,Higher,Rudolph Maté,1.3878828670495107,1950,Rudolph Maté,Rudolph Maté
129,189,127,187,129,189,tt0051140,5.0,5.633333333333333,Beneath the Palms on the Blue Sea,28,1957,Lower,Hans Deppe,1.0015213223529047,1950,Hans Deppe,Hans Deppe
130,190,126,186,131,191,tt0049229,5.7,5.65,Francis in the Haunted House,243,1956,Higher,Charles Lamont,1.0132029047055653,1950,Charles Lamont,Charles Lamont
131,191,125,185,132,184,tt0044036,6.1,6.2,Silver City,247,1951,Lower,Byron Haskin,1.013420236470266,1950,Byron Haskin,Byron Haskin
132,184,133,188,128,173,tt0043424,6.9,6.174999999999999,Come Fill the Cup,413,1951,Higher,Gordon Douglas,1.0224395047053436,1950,Gordon Douglas,Gordon Douglas
133,188,128,173,144,193,tt0356027,6.2,6.1,Beach of the Secrets,33,1958,Higher,Atef Salem,1.0017929870587805,1950,Atef Salem,Atef Salem
134,192,170,171,160,205,tt0045274,8.2,7.8,Umberto D.,22675,1952,Higher,Vittorio De Sica,2.23199944114689,1950,Vittorio De Sica,Vittorio De Sica
135,178,139,179,138,180,tt0049730,7.9,6.65,The Searchers,79454,1956,Higher,John Ford,5.3169695081316455,1950,John Ford,John Ford
136,182,145,183,135,178,tt0042597,4.9,5.2,The Fighting Men,21,1950,Lower,Camillo Mastrocinque,1.0011409917646783,1950,Camillo Mastrocinque,Camillo Mastrocinque
137,181,136,182,145,183,tt0045521,5.5,5.2,Attanasio cavallo vanesio,6,1953,Higher,Camillo Mastrocinque,1.0003259976470509,1950,Camillo Mastrocinque,Camillo Mastrocinque
138,180,137,181,136,182,tt0052036,6.9,6.3000000000000025,The Eighth Day of the Week,114,1958,Higher,Aleksander Ford,1.0061939552939692,1950,Aleksander Ford,Aleksander Ford
139,179,138,180,137,181,tt0042341,5.4,6.9,The Count of Saint Elmo,11,1951,Lower,Guido Brignone,1.0005976623529271,1950,Guido Brignone,Guido Brignone
140,177,140,177,140,177,tt0043824,6.5,7.2,A Woman Without Love,718,1952,Lower,Luis Buñuel,1.0390110517637692,1950,Luis Buñuel,Luis Buñuel
141,176,141,176,141,176,tt0044389,5.0,5.2,Babes in Bagdad,79,1952,Lower,Edgar G. Ulmer,1.004292302352838,1950,Edgar G. Ulmer,Edgar G. Ulmer
142,175,142,175,142,175,tt0042899,6.8,6.75,Rocky Mountain,906,1950,Higher,William Keighley,1.0492256447047004,1950,William Keighley,William Keighley
143,174,143,174,143,174,tt0046672,7.2,7.4,"20,000 Leagues Under the Sea",29025,1954,Lower,Richard Fleischer,2.577013617609196,1950,Richard Fleischer,Richard Fleischer
144,193,134,192,170,171,tt0044419,7.0,6.7,The Big Sky,3852,1952,Higher,Howard Hawks,1.2092904894067398,1950,Howard Hawks,Howard Hawks
145,183,135,178,139,179,tt0051717,7.6,6.6999999999999975,Herz ohne Gnade,22,1958,Higher,Viktor Tourjansky,1.0011953247058536,1950,Viktor Tourjansky,Viktor Tourjansky
146,194,146,194,146,194,tt0046677,5.9,5.366666666666667,Accadde al commissariato,141,1954,Higher,Giorgio Simonelli,1.0076609447056983,1950,Giorgio Simonelli,Giorgio Simonelli
147,206,164,201,165,200,tt0242643,4.4,5.5,Las manzanas de Dorotea,5,1957,Lower,Raúl de Anda,1.0002716647058758,1950,Raúl de Anda,Raúl de Anda
148,196,148,196,148,196,tt0144620,4.8,5.6999999999999975,Spy in the Sky!,31,1958,Lower,W. Lee Wilder,1.00168432117643,1950,W. Lee Wilder,W. Lee Wilder
149,172,169,207,157,209,tt0180852,6.6,5.5,Una mujer decente,17,1950,Higher,Raúl de Anda,1.0009236599999778,1950,Raúl de Anda,Raúl de Anda
150,216,149,172,169,207,tt0043738,5.5,5.05,Der letzte Schuß,15,1951,Higher,Franz Seitz,1.0008149941176274,1950,Franz Seitz,Franz Seitz
151,215,158,195,130,190,tt0045302,6.9,6.85,The Truth About Bebe Donge,519,1952,Higher,Henri Decoin,1.0281987964699109,1950,Henri Decoin,Henri Decoin
152,214,150,216,149,172,tt0048307,7.1,6.616666666666667,Lo que le pasó a Sansón,56,1955,Higher,Gilberto Martínez Solares,1.0030426447058094,1950,Gilberto Martínez Solares,Gilberto Martínez Solares
153,213,151,215,158,195,tt0262320,7.3,6.35,Camino del infierno,26,1951,Higher,Miguel Morayta,1.0014126564705543,1950,Miguel Morayta,Miguel Morayta
154,212,152,214,150,216,tt0047599,6.3,6.1999999999999975,Totò cerca pace,90,1954,Higher,Mario Mattoli,1.004889964705765,1950,Mario Mattoli,Mario Mattoli
155,211,153,213,151,215,tt0053219,5.8,5.966666666666666,Return of the Fly,4216,1959,Lower,Edward Bernds,1.2290676799945002,1950,Edward Bernds,Edward Bernds
156,210,154,212,152,214,tt0047422,6.6,5.85,River of No Return,10389,1954,Higher,Otto Preminger,1.5644649258688004,1950,Otto Preminger,Otto Preminger
157,209,155,211,153,213,tt0046802,6.2,5.966666666666666,The Bowery Boys Meet the Monsters,596,1954,Higher,Edward Bernds,1.032382432940399,1950,Edward Bernds,Edward Bernds
158,195,130,190,126,186,tt0136500,6.0,5.95,The Prize,62,1950,Higher,Jean Boyer,1.0033686423528605,1950,Jean Boyer,Jean Boyer
159,208,156,210,154,212,tt0048087,7.0,5.7666666666666675,Footsteps in the Fog,1654,1955,Higher,Arthur Lubin,1.0898666847037246,1950,Arthur Lubin,Arthur Lubin
160,205,159,208,156,210,tt0045256,5.2,5.95,Tread Softly,78,1952,Lower,David MacDonald,1.004237969411663,1950,David MacDonald,David MacDonald
161,204,161,204,161,204,tt0051781,6.6,6.6,Intent to Kill,247,1958,Equal,Jack Cardiff,1.013420236470266,1950,Jack Cardiff,Jack Cardiff
